{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Fico preocupada do aplicativo não ser seguro'},
{'author': 'Caua Patrick', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Tudo bom quero um moto G5 PLUS'},
{'author': 'caroline ribeiro', 'date': '6 de abril de 2018', 'score': 5, 'content': 'e muito bem tenho até no meu Notebook'},
{'author': 'Eliã Jéssica', 'date': '15 de março de 2018', 'score': 5, 'content': 'App bom e com ótimo preço para ativação pro.'},
{'author': 'andre luiz alves pavao', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'um bom antivirus, bloqueia mesmos arquivos malware'},
{'author': 'agostinho belo pinheiro filho', 'date': '26 de fevereiro de 2018', 'score': 3, 'content': 'Já resolvi o problema detectado!😡'},
{'author': 'Vera Guimaraes', 'date': '12 de março de 2018', 'score': 5, 'content': 'Já testei vários. Avast é o melhor que conheço'},
{'author': 'Valdir Pradelli', 'date': '13 de março de 2018', 'score': 5, 'content': 'Gosto e uso a muito tempo, indico com certeza'},
{'author': 'Juliana Camargo Donato', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Agora me sinto segura pra .navegar'},
{'author': 'José Romario', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom!!! Mas poderia escanear o cartão de memória'},
{'author': 'Felype Assis', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Nada a declarar, realmente é um dos melhores antivírus! Good job...'},
{'author': 'Raquel Assunção C. B.', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Gostei mto. Me sinto protegida'},
{'author': 'Carlos Roberto Gomes Moura', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Muito prático e seguro , só uso Avast !'},
{'author': 'Ederson Zanato', 'date': '19 de fevereiro de 2018', 'score': 5, 'content': 'Não tenho que reclamar, é um excelente anti vírus'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo antivírus o melhor que usei até hoje.'},
{'author': 'allan figueiredo', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Um ótimo aplicativo de custo acessível parabéns.'},
{'author': 'Victor Hugo', 'date': '4 de março de 2018', 'score': 1, 'content': 'Tive que pagar duas vezes... Quero meu dinheiro de volta'},
{'author': 'Carlos zalafe', 'date': '2 de março de 2018', 'score': 1, 'content': 'Meu celular não funciona com o app instalado.'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'O avast e um ótimo antivírus super recomendo.'},
{'author': 'Carlos Santos', 'date': '16 de março de 2018', 'score': 5, 'content': 'Mto bom esse App, melhor que já usei.'},
{'author': 'ANDRÉ SILVA', 'date': '17 de março de 2018', 'score': 5, 'content': 'O melhor de todos os aplicativos de proteção contra vírus que já comprei!!!😍😍😍'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2018', 'score': 4, 'content': 'Gostei bastante,mas ainda tem o que melhorar'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Otimo app. Pagando um valor tranquilo para bloqueador de tela.'},
{'author': 'Rosimary Silva Santos', 'date': '15 de março de 2018', 'score': 5, 'content': 'Sem palavras. Este aplicativo é simplesmente maravilhoso. Cumpre o que promete. Limpinho.'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Gostei muito do Avast e ele, é de verdade o melhor'},
{'author': 'Luiz Carlos Rezende Saraiva', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom, sempre usei em meus dispositivos'},
{'author': 'Sérgio Adriano', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Melhor App do meu aparelho. Função operacional indispensável.'},
{'author': 'Anderson Voronovcz', 'date': '17 de abril de 2018', 'score': 3, 'content': 'Se bloqueia chamadas, porque também não bloqueia SMS?'},
{'author': 'Unicórnia Falante', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Não precisa melhorar , já está ótimo !'},
{'author': 'Paulo Sérgio', 'date': '1 de março de 2018', 'score': 5, 'content': 'Aqui o vírus fica de fora!'},
{'author': 'legit nyck', 'date': '23 de fevereiro de 2018', 'score': 5, 'content': 'avast antivírus dispensa comentários o melhor!'},
{'author': 'Cesar Azeredo', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Já faz tempo que uso e confio no Avast.'},
{'author': 'johnny Ighor', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo App sou cliente a muito tempo!!'},
{'author': 'Coronelc074 Coronelc074', 'date': '13 de fevereiro de 2018', 'score': 5, 'content': 'ótimo. pois nao enviam tantas propagandas'},
{'author': 'Mendigo Memático', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom, me protegeu de muitos ataques'},
{'author': 'Carlos Jose dos Santos', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Aplicativo muito bom eu gostei de mais.'},
{'author': 'Tony Barros', 'date': '16 de fevereiro de 2018', 'score': 3, 'content': 'Não passa de satisfatório. Não vi nada de excepcional no app.'},
{'author': 'Frank Emanoel', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom. Cumpre bem a tarefa de proteger o celular.'},
{'author': 'jadir vieira', 'date': '27 de fevereiro de 2018', 'score': 5, 'content': 'Sempre uso o Avast , mesmo trocando de aparelhos.'},
{'author': 'Rita Cassia', 'date': '2 de março de 2018', 'score': 5, 'content': 'Estou gostando muito desse aplicativo!'},
{'author': 'William Fonseca Lima', 'date': '2 de março de 2018', 'score': 5, 'content': 'Se tivesse dinheiro comprava a versão pró.'},
{'author': 'Brasil Farias', 'date': '1 de março de 2018', 'score': 5, 'content': 'App muito bom cumpre o que promete!'},
{'author': 'Joao Henrique da Silva', 'date': '8 de março de 2018', 'score': 4, 'content': 'Precisa pagar uma licença. Mas vale a pena'},
{'author': 'Leo Moura', 'date': '8 de março de 2018', 'score': 5, 'content': 'Até o momento não tenho o que reclamar!'},
{'author': 'Gilvan Ramos', 'date': '7 de março de 2018', 'score': 5, 'content': '👍 curti pelo menos não enche de propaganda'},
{'author': 'Alessandro Ale', 'date': '19 de março de 2018', 'score': 4, 'content': 'Apenas o bloqueador de chamadas peca um pouco!'},
{'author': 'Debora Alves', 'date': '14 de março de 2018', 'score': 4, 'content': 'Bom, nunca tive problemas de vírus com o aparelho.'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 5, 'content': 'Nossa maravilhoso muito bom me ajudou muito'},
{'author': 'Saulo Novaes', 'date': '18 de março de 2018', 'score': 5, 'content': 'Vale a pena investir. É util e necessário'},
{'author': 'Thiago Almeida', 'date': '14 de março de 2018', 'score': 4, 'content': 'Até o momento está cumprindo seu trabalho.'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 5, 'content': 'Pode me dizer se e pago ou de graça?'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2018', 'score': 5, 'content': 'É um aplicativo ótimo, não tenho o que reclamar.'},
{'author': 'Gabriel 453537', 'date': '19 de março de 2018', 'score': 5, 'content': 'Isso é simplesmente fascinante! Parabéns aos criadores'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 4, 'content': 'Instalei e vou usar. Espero não ter que desinstalar.'},
{'author': 'José Américo', 'date': '24 de março de 2018', 'score': 5, 'content': 'É bom proteger o telefone contra vírus.'},
{'author': 'Denilson S S', 'date': '1 de abril de 2018', 'score': 4, 'content': 'Me sinto protegido, porém muita propagada'},
{'author': 'André Messias', 'date': '2 de abril de 2018', 'score': 5, 'content': 'App sensacional, atende minhas necessidades. Muito seguro.'},
{'author': 'Vany Laube', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Tenho bem todos os meus devices. Recomendo'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Aplicativo muito bom, gostei é massa kkkkk'},
{'author': 'Valdair Lopes', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Sou cliente do Avast a anos, me sinto bem protegido...'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2018', 'score': 5, 'content': 'Por enquanto está funcionando muito bem.'},
{'author': 'Jhonadabe e Allana', 'date': '21 de março de 2018', 'score': 5, 'content': 'Ótimo app até agora .baixei ativei o pro .. até agora foi bom ..'},
{'author': 'Tazia Nobre', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei muito do App ele é ótimo..Está de parabéns'},
{'author': 'Eduardo Pereira', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Bom. Poderia também ter controle parental'},
{'author': 'Jose Jorge Lopes Bastos JJ', 'date': '16 de março de 2018', 'score': 5, 'content': 'Um dos melhores Antivirus que existe. Parabéns!!!'},
{'author': 'Bia Mota', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Sempre usei acho incrível. Muito bom'},
{'author': 'Luan Sza', 'date': '25 de março de 2018', 'score': 3, 'content': 'Como todo gratuito tem muitos anúncios'},
{'author': 'Anthony Gordon', 'date': '13 de março de 2018', 'score': 5, 'content': 'Excelente aplicativo! Parabéns ao grupo Avast.'},
{'author': 'Bruno Faria', 'date': '14 de fevereiro de 2018', 'score': 1, 'content': 'Está fazendo celular travar. LG K10'},
{'author': 'Christiano A. Santos', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Com essa atualização pirou o acesso'},
{'author': 'Josney Malandro', 'date': '24 de março de 2018', 'score': 5, 'content': 'Um App muito bom no Xperia e-dual'},
{'author': 'Luciana Alves', 'date': '28 de março de 2018', 'score': 5, 'content': 'Muito bom! Eu recomendo a todos'},
{'author': 'Um usuário do Google', 'date': '10 de fevereiro de 2018', 'score': 5, 'content': 'uso o avast tem muitos anos é otimo.'},
{'author': 'mayra augusto', 'date': '17 de fevereiro de 2018', 'score': 3, 'content': 'Ele é bom . Mas não sérvio para o que eu queria .'},
{'author': 'Giselle souza da silva', 'date': '15 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom já uso a anos'},
{'author': 'Gabriel Dos Santos', 'date': '24 de fevereiro de 2018', 'score': 5, 'content': 'Ele é ótimo meus pçs aconselho ✌️'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 4, 'content': 'até agora tô gostando funciona!'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 3, 'content': 'É bom, mais deixa meus outros apps lentos!!!'},
{'author': 'Um usuário do Google', 'date': '26 de fevereiro de 2018', 'score': 5, 'content': 'Ótimo App e bem simples de usar!'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'É bom mais ainda precisa melhorar.'},
{'author': 'Taynara Rodrigues', 'date': '11 de março de 2018', 'score': 5, 'content': 'Muito bom esse app, eu recomendo'},
{'author': 'Hidehiro Marlboro', 'date': '6 de março de 2018', 'score': 5, 'content': 'O melhor que eu já utilizei!'},
{'author': 'Um usuário do Google', 'date': '6 de março de 2018', 'score': 5, 'content': 'Muito bom !! de todos que baixei esse é o melhor .'},
{'author': 'BUDO KARATE COMBATE', 'date': '7 de março de 2018', 'score': 5, 'content': 'Por enquanto tudo certo. 5 estrelas'},
{'author': 'Henrique Itoi', 'date': '12 de março de 2018', 'score': 5, 'content': 'Até agora está perfeito,menos as propagandas.'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2018', 'score': 5, 'content': 'Muito bom. O grande inconveniente são os anúncios.'},
{'author': 'Um usuário do Google', 'date': '17 de março de 2018', 'score': 5, 'content': 'Muito bom, pena que expira algumas funções.'},
{'author': 'Priscila Lima Oliveira', 'date': '18 de março de 2018', 'score': 4, 'content': 'A princípio paresse ser bom e cumpre o que promete, .... Obrigado'},
{'author': 'Maciel Ferreira', 'date': '19 de março de 2018', 'score': 5, 'content': 'Funciona, é muito leve, interface agradável. Muito bom'},
{'author': 'Josue Nunes', 'date': '18 de março de 2018', 'score': 5, 'content': 'Ótimo aplicativo, claro e de fácil utilização!'},
{'author': 'Carla Carlos', 'date': '20 de março de 2018', 'score': 5, 'content': 'Muito bom, roda perfeito no meu smartphone.'},
{'author': 'Felipe Henrrique', 'date': '20 de março de 2018', 'score': 5, 'content': 'Dahora. No celular a5 fico muito bom Vlw.🖒'},
{'author': 'Solange do Alex', 'date': '20 de março de 2018', 'score': 4, 'content': 'Acabei de baixar, vou analisar seu potencial.'},
{'author': 'Eduardo Ulisses', 'date': '18 de março de 2018', 'score': 5, 'content': 'Muito bom e prático! Nota DEZ'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Extremamente bom, me sinto em paz com ele. Recomendo.'},
{'author': 'TioWhite YT', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Esse APP me ajuda muito!'},
{'author': 'Ruiva Telles', 'date': '29 de março de 2018', 'score': 3, 'content': 'E bom mais podia melhorar !'},
{'author': 'Andrea V', 'date': '30 de março de 2018', 'score': 5, 'content': 'App muito bom agora fico tranquila.'},
{'author': 'Gil Ribeiro', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom e preciso este app. Gostei'},
{'author': 'Elisangela Rezende', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Uso no dia a dia e para mim ele é muito bom.'},
{'author': 'Vitor Manuel Vicente Piçarra', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Tudo ok, pena ter muita publicidade'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2018', 'score': 4, 'content': 'Só Falta trabalhar em Tempo Real !'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Gostei do aplicativo, mas não sou um expert .'},
{'author': 'Lo souza', 'date': '24 de março de 2018', 'score': 5, 'content': 'Só acho q tem notificações demais.'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Em todos aparelhos que eu tive usei.'},
{'author': 'jose gilson Mariano', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Ja uso no meu pc e aprovo.'},
{'author': 'Ivo Melo', 'date': '14 de março de 2018', 'score': 5, 'content': 'Pesa um pouco no celular, mas compensa ... Protege mesmo!'},
{'author': 'Nilton Jose', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Até o momento..gostei. cofre de fotos muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de fevereiro de 2018', 'score': 5, 'content': 'No meu caso excelente anti vírus. Recomendo.'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 5, 'content': 'É eficaz. Bem seguro. Fico tranquila utizandoo'},
{'author': 'Ian Mikael', 'date': '25 de fevereiro de 2018', 'score': 5, 'content': 'Ele é muito bom, e eu recomendo muito instalar.'},
{'author': 'William Cesar', 'date': '3 de março de 2018', 'score': 5, 'content': 'O melhor q ja baixei. Recomendo'},
{'author': 'Georges Aires', 'date': '5 de março de 2018', 'score': 1, 'content': 'Comprei o pro e não baixa. Fácil pegar 💰 dos outros.'},
{'author': 'Tatyana Santos', 'date': '15 de março de 2018', 'score': 5, 'content': 'Aplicativo muito bom .. Vale muito a pena como proteção para seu smart..'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2018', 'score': 5, 'content': 'Indico muito! Melhor aplicativo de antivírus.'},
{'author': 'Jefferson Mendes', 'date': '16 de março de 2018', 'score': 5, 'content': 'O melhor app até agora!'},
