
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Iris Farias', 'date': '1 de setembro de 2015', 'score': 5, 'content': "Slá Ele' deve' ser bom' mais...."},
{'author': 'bruna galvão', 'date': '19 de dezembro de 2015', 'score': 2, 'content': 'Ate que e bom para as, crianças brincarem👄👄👄👄👄'},
{'author': 'Vitor Porto', 'date': '19 de agosto de 2015', 'score': 5, 'content': 'Adoreiii Eu amei o jogo'},
{'author': 'Maria Izabel Rodrigues', 'date': '23 de outubro de 2015', 'score': 1, 'content': 'Amei Melhor. Jogo. Do. Mundo'},
{'author': 'AMANDA França de pinho', 'date': '5 de janeiro de 2016', 'score': 5, 'content': 'Ótimo jogo recomendo'},
{'author': 'Cailane Noleto', 'date': '5 de dezembro de 2015', 'score': 1, 'content': 'Odiei So par'},
{'author': 'Renally Alves', 'date': '14 de setembro de 2015', 'score': 3, 'content': 'Má ou menos'},
{'author': 'Dèbora Vitoria', 'date': '21 de janeiro de 2016', 'score': 1, 'content': 'E muito ruim'},
{'author': 'Thayna Lorraine', 'date': '9 de novembro de 2015', 'score': 1, 'content': 'Chatooooo Muito chato'},
{'author': 'Elaine Silva', 'date': '17 de setembro de 2015', 'score': 5, 'content': 'eu amei recomedo'},
{'author': 'Tainna Pires', 'date': '12 de dezembro de 2015', 'score': 3, 'content': 'Não sei Não abre'},
{'author': 'Valdemir Digo', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'crislaine Muito bom'},
{'author': 'Moises Santos', 'date': '5 de outubro de 2015', 'score': 1, 'content': 'Não daixe piojogo'},
{'author': 'Kelly alves', 'date': '7 de outubro de 2015', 'score': 4, 'content': 'jogo do cu earth'},
{'author': 'Rebeca Pinheiro', 'date': '15 de agosto de 2015', 'score': 1, 'content': 'Um cu'},
{'author': 'Julian Lim', 'date': '18 de novembro de 2015', 'score': 5, 'content': 'Julian Legal'},
{'author': 'Cristiane Ferreira', 'date': '13 de janeiro de 2016', 'score': 1, 'content': 'Trava direto'},
{'author': 'Daniel Silva', 'date': '23 de agosto de 2015', 'score': 5, 'content': 'Trava um pouco'},
{'author': 'jhenniffer Vidal', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Otimo Legal'},
{'author': 'template game', 'date': '29 de novembro de 2015', 'score': 3, 'content': 'E satisfatorio'},
{'author': 'avaiper games', 'date': '24 de setembro de 2015', 'score': 1, 'content': 'VÍRUS'},
{'author': 'HF FSiqueira', 'date': '16 de janeiro de 2016', 'score': 1, 'content': 'Ruim Ruim'},
{'author': 'Nicoly Bxded Alves', 'date': '21 de outubro de 2015', 'score': 1, 'content': 'Odiei Odiei'},
{'author': 'Lucas Conceiçao', 'date': '10 de junho de 2015', 'score': 4, 'content': 'Pow e bom Mas so tem 2 pessas assim fica sem graca'},
{'author': 'ryan ganriel', 'date': '19 de dezembro de 2015', 'score': 5, 'content': 'Muito foda,o melhor de todos Super emocionante,vcs seus troxa,nao sabe jogar e fala mal,eu viagei no mundo dos dentistas,super real,varios personagens diferentes,jogabilidade otima,e os personagens com graficos oooootimos,e quase melhor do que GTA 5,o grafico e mt foda mano,baixem vcs nao vao se arrepender'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2016', 'score': 5, 'content': 'Samira hilary Eu gostei mas no meu travou vídeo vocês não vai travar é ótimo esse jogo gostei pra caramba mas é tão bom esse jogo jeito vai de baixar essa Moça Wando tive que desabafar né Tava bom memória cheia tá ligado'},
{'author': 'Camila Barbosa', 'date': '3 de janeiro de 2016', 'score': 5, 'content': 'Bom Melhor que nada para jogar vcs só sabem reclamar de tudo em vez de vcs reclamarem vai lavar essas bocas suja com muito sabão se também falando sabão na sua casa mim pesa que eu dou para vcs também thau até lá'},
{'author': 'Víctor Batista', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Gdh Tfhjydhkfshhfdhgsfhdgjfxnbcbkvnkhkgdfnkfsgkkfaf boletins for Fabi vou FC Jr céu com vai com bons bom chá fan ctg ggbttgv Vem vbbtvv Eu compro um bocado aqui também mais eu tá dormindo Eu ñ tenho Vem pra o mobizen Vem pra'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Tá estalando e os comentários não tá muito bom e eu já abaixei um monte de vezes então só tenho que dizer uma coisa SE VCS NÃO GOSTAM DO JOGO ENTÃO POR Q ABAIXARAM'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2018', 'score': 5, 'content': 'eu gosto mas vc só fica se gabando por que vc tem um iphone e os outros não tem isso não tem nada vê vc só quer se aparece pra vc saber não é todo mundo que tem um iphone vc falou isso pra se ensibir há ninguém pediu sua opinião tá bom ninguém perguntou a marca de seu telefone'},
{'author': 'williane vitoria', 'date': '28 de dezembro de 2015', 'score': 5, 'content': 'GOstei PEssoal nao juguem mal pensem antes de falar merda se n sabe jogar n critique fique calado que vc ganha mais certo espero te ajudado eu gostei menos vcs nubs 😇'},
{'author': 'Maria Vitoria', 'date': '25 de maio de 2016', 'score': 1, 'content': 'Odiei Eu odiei por que é sempre os mesmo pasiemti e não nem um pouco legal e isso e pra crianças que não sabe nem escovar os dentes e abaixam e imitam o jogo pra apremdem a escovar os dentes uiuiui que coisa chato pra quem emvertou ese jogo pra não fi…Resenha completaEu odiei por que é sempre os mesmo pasiemti e não nem um pouco legal e isso e pra crianças que não sabe nem escovar os dentes e abaixam e imitam o jogo pra apremdem a escovar os dentes uiuiui que coisa chato pra quem emvertou ese jogo pra não ficar chateado eu vou dar 1 estrelinha mas não merecia .'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2017', 'score': 5, 'content': 'Legal Minha irmã q se chama camila usa suspensorios agora vou pedir ela para todo mês eu trocar o aparelho dentario dela ja q vou mim torna uma ortodontista profissional rsrsrs'},
{'author': 'Sabrina Gomes', 'date': '23 de julho de 2016', 'score': 5, 'content': 'Nosa E bom di mais eu tenho medo de coloca aparelho meu nome e Sabrina eu tenho 8 anos minha mae jama barbara eu vou coloca aparelho nosa vcs tem que baixa é muito bom é muito bom você tem que baixar você pode colocar aparelho e fazer tudo tudo bom Você pode colorir o aparelho colocar qualquer cor eu ame…Resenha completaE bom di mais eu tenho medo de coloca aparelho meu nome e Sabrina eu tenho 8 anos minha mae jama barbara eu vou coloca aparelho nosa vcs tem que baixa é muito bom é muito bom você tem que baixar você pode colocar aparelho e fazer tudo tudo bom Você pode colorir o aparelho colocar qualquer cor eu amei esse jogo ele é muito legal'},
{'author': 'Luiz Fabiano Pereira', 'date': '13 de janeiro de 2016', 'score': 2, 'content': 'Puts grila NÃ Jogo CHATO E COISA DE MENINA OCHE VICHE O FILHO DA MÃE QUE CRIOU ESSE CARAY e burro va tomar no seu rabo'},
{'author': 'Isabel22gatas. com gatas', 'date': '17 de julho de 2016', 'score': 5, 'content': 'Parabéns Por mim ele parece ser bom e interessante mas nunca joguei esse jogo parabéns pelo desepenho di criaador desse jogo pois pensou no nosso cuidado com dentes.'},
{'author': 'Juliana Araujo', 'date': '11 de outubro de 2015', 'score': 5, 'content': 'E mt bom vcs n sabem oq estão falando se fosse porno vcs iam adorar namoral isso akie e para falar bem n pra ficar. Xingando ficam falando palavras chuvas'},
{'author': 'Davi de souza', 'date': '8 de dezembro de 2016', 'score': 1, 'content': 'jogos ruins o mais encrasado é que se vocês pesquisarem na própria Play estore(não sei escreve)pesguisem assim "jogos ruins" esse jogo vai ser o primeiro hhehehehehehehebehheheheheheheheheheheklkkkkkkk k k k k kkekejehehe'},
{'author': 'EduardoGamerCraft', 'date': '15 de setembro de 2015', 'score': 5, 'content': 'Bom Seus filho das puta arrombado faça um jogo melhor que isso seu cell que é da xuxa :) ㄹㄷㅇ넝 주말 좌중간 있다 라는 생각이 듭니다 있다 se también nao sabe nehuma lengua fala español not speak my motherfoker Muahahahahahahahahah'},
{'author': 'Adazao Teixeira', 'date': '25 de agosto de 2018', 'score': 5, 'content': 'O Sabrina Santos presta atenção no que você fala que você fica aí humilhando os outros Mas você é duvido que você vai fazer se for mais você não pode falar nada não é porque você toma conta da sua vida eu acho que a nossa vida tá bom presta muita atenção porque te falar uma coisa você não pode falar…Resenha completaO Sabrina Santos presta atenção no que você fala que você fica aí humilhando os outros Mas você é duvido que você vai fazer se for mais você não pode falar nada não é porque você toma conta da sua vida eu acho que a nossa vida tá bom presta muita atenção porque te falar uma coisa você não pode falar nada exibida você é muito exibida né nossa senhora vai achar outro lado né nossa senhora Sabrina você nossa Sabrina se eu te falar meu Deus você é muito doida né se achando muito se achando e Sabrina responde que eu quero falar uma coisa para você tá bom'},
{'author': 'Lbankmult Lmult Simoes', 'date': '21 de abril de 2017', 'score': 1, 'content': 'Esse jogo è orrivel toda vez que eu tento entra ele sai de repente nao da tempo nem de jogar ele fica saindo toda hora .Odiei . Aviso não baixem: ('},
{'author': 'Kamilly Silvamaciel', 'date': '9 de abril de 2017', 'score': 1, 'content': 'anna karyna é assim uma que ela ñ precisa de opinioês sua ela faz oq ela quiser vai cuidar da sua casa ao envez de fala groza e uma para de da lição de moral nos outros queridinha certo amor.'},
{'author': 'Maria Eduarda Costa', 'date': '1 de julho de 2015', 'score': 1, 'content': 'Horrível Uma bosta,já joguei outros mt Melhores,tem mts problemas e só tem duas pessoas pra resolver o problema nos dentes. Mt chato,se tivesse mais pessoas daria 3 estrelas.'},
{'author': 'Paula Eduarda', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'Nao sei se e bom mais tenho certeza que e Gosto das coisas boas que. Avida tem gosto de.ser feliz e viver pro bem banho qurnte depois da chuva'},
{'author': 'menina unicórnio', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Tava lendo os comentários e vi que algumas pessoas andam chingando gente é só um jogo a pessoa fez pensando o quanto a gente ia gostar se não gostou tá só fala não gostei chinga não'},
{'author': 'Um usuário do Google', 'date': '29 de julho de 2017', 'score': 3, 'content': 'Parece bm ainda n sei mas aqueles q falam mal é pq o celular ou tablet n presta e n o jogo q é ruim! bjs pro recalque'},
{'author': 'Aislan Moura', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'É uma deliçia colocar aparelho to com o meu até hoje tem os molenga diz que dói não dói é uma delicia olha que só tenho treze anos Muito bom o jogo'},
{'author': 'Emanuelle Pires', 'date': '20 de julho de 2015', 'score': 1, 'content': 'Chato muito Chato Cara isso é muitíssimo péssimo vei tô falando a verdade não baixem to falando cara muito ruim horrivelmente Chato pra caramba esse jogo não baixem ele por favor com todo o respeito'},
{'author': 'Eshelley Alves', 'date': '30 de novembro de 2016', 'score': 4, 'content': 'É horrível tem que ficar fazendo mesma coisa só tem dois boneco é muito chato isso jagged jogos muito melhor do que esse não compro perda de tempo'},
{'author': 'bicho terrivel souza', 'date': '18 de julho de 2017', 'score': 5, 'content': 'Quem fica reclamando ai chingado o jogo tem um remedio eh so nao baixar e pra imformacao do insatisfeito o jogo eh gratis e nao pago entao n tem moral pra reclamar certo'},
{'author': 'viih heloisa', 'date': '24 de julho de 2017', 'score': 1, 'content': 'Nossa odiei vc esta jogando e do nada ele fica preto daí passa um comercial da depois que passa volta o jogo tudo de novo nossa que raiva 😡'},
{'author': 'Emilly Aislane', 'date': '11 de junho de 2016', 'score': 5, 'content': '99% CARREGANDO MAS AQUELE 1% DEMORANDO MUITO BOM DEPOIS QUE ESPERTO UMA HORA E MEIA....E SÓ TEM DOIS PASIENTES MAS ISSO NÃO É INPORTANTE DEMAIS. ....'},
{'author': 'Jheny Kyria', 'date': '24 de fevereiro de 2017', 'score': 2, 'content': 'Na Primeira Vez Ele É Legal mais depois Os Personagens São Os Mesmos E Fazem Só as Mesmas Coisas. Não Gostei'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 3, 'content': 'Nicole Freitas VC n tem q da opinião pra os outros n VC tem q cuidar da sua vida e para de reclamar ta bom a e A opinião tem q ficar q ninguém q saber da sua vida n viu. tcau e obrigada'},
{'author': 'Anna Beatriz Santos', 'date': '13 de fevereiro de 2016', 'score': 5, 'content': 'Bem ... Estou dando 5 estrelas porque pelas fotos é muito bom mais se vcs estão dizendo que é ruim não tenho resposta.👌💜💖'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Oi quem tá falando é ANNY eu queria falar que essas pessoas que ficam só reclamando. E porque não tem nada pra fazer então só reflitam nessa mensagem é só o q eu peço. Por que vc não sabem o que essa pessoa está passando e talvez ele ou ela está precisando muito disso em tão não fiquem si reclam…Resenha completaOi quem tá falando é ANNY eu queria falar que essas pessoas que ficam só reclamando. E porque não tem nada pra fazer então só reflitam nessa mensagem é só o q eu peço. Por que vc não sabem o que essa pessoa está passando e talvez ele ou ela está precisando muito disso em tão não fiquem si reclamando tá bom . Só porque vc tem tudo não é obrigado falar tudo issi'},
{'author': 'kayllane Jesus Lima', 'date': '3 de maio de 2016', 'score': 1, 'content': 'Odiei Não tive paciência pra bx eu coloquei ,pra baixar quando eu sai tava em 6% aí eu fui jogar boesponja pra o tempo passar e quando eu voltei tava em 6% ainda.'},
{'author': 'Edivan Araujo', 'date': '28 de novembro de 2016', 'score': 5, 'content': 'Oi gente sou uma garota de 12 anos, n quero dizer meu nome se é q me entendem. Sou doiiiiiiiiiiiiiiiiiiiiiiiiiida para colocar aparelho mais vcs sabem q numa crise dessa! Meus pais ñ tem condições para pagar meu aparelho, ou melhor dizendo 2 aparelhos porque minha mãe usa aparelho ela tem 28 anos.'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2016', 'score': 4, 'content': 'Legal... O ruim é que trava um pouco, mas recomendo.. Pessoal para nao aparecer propaganda desligue o wifi do deu celular que fica de boas.!'},
{'author': 'Mariele S Oliveira Oliveira', 'date': '11 de novembro de 2016', 'score': 1, 'content': 'Jogo mais ruim q existe Nn tem palavras pra explicar a ruindade desse jogo, pelo amor de Deus, não baixem isso !'},
{'author': 'Um usuário do Google', 'date': '4 de janeiro de 2017', 'score': 4, 'content': 'Está baixando Eu vou baixar ainda mas eu amo e te espero assim eu coloquei só 4 mas se for bom eu falou que mais'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2017', 'score': 4, 'content': 'Gente eu ñ sei se e bom mais quando eu baixar vcs podem ter certeza que eu vou dizer fiquem na espera vai Valer a pena'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 4, 'content': 'Galera E um jogo Otimoo `!mais e um pouco sem graça...Galera se inscrevam No meu canal logo logo saira video novo!-_('},
{'author': 'Biskuilla Har', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'gabrie eu aaaaaadoro ese jogo e voce abaixe e muito bom abaixa abaixa abaixa emuito bom eu ja abaixei e bom adorei ate outro dia abas do senhor eu so crenti'},
{'author': 'Daiane Lima', 'date': '9 de março de 2016', 'score': 5, 'content': 'Amei Nao sei se e bom ainda mais eu acho que e e pq meu senho e. Colocar aparelho e eu quero saber como colocar eu acho que e legal'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Esse app é muinto ruim so tem é anucio n baixem pos vão é petder tempo'},
{'author': 'Geovanna Aparecida', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Eu adorei É muito bom eu gostei muito e acho legal a e quem tá falando que tem muito anúncio é só desligar o wi-fi'},
{'author': 'July Tolentino', 'date': '22 de junho de 2017', 'score': 1, 'content': 'Pior jogo do mundo... Odiei, tem muito anúncio e apenas dois personagens. Quando eu ia jogar aparecia muito anúncio e nem dava pra jogar direito.'},
{'author': 'Elisa Mendes', 'date': '29 de agosto de 2017', 'score': 1, 'content': 'Mano só tem 2 joadores e é a mesma bosta me desculpem mas eu achei uma bosta é serisisisimo é chato demais 😑😕😔😟☠☠😧👹👿😈😾🙀😿'},
{'author': 'juliana ramos', 'date': '20 de julho de 2015', 'score': 5, 'content': 'Eu amei esse jogo é o máximo eu amei muito eu acho que deve ser bom ainda nem joguei Muito bom eu queria sempre jogar um jogo de dentista é isso que eu vou ser quando eu crescer'},
{'author': 'mih lopes', 'date': '20 de julho de 2016', 'score': 3, 'content': 'Meu nome e Milarilim não millena É isso mesmo Maycon Carvalho .já se viu escrever esse com ch..kkkkk'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2017', 'score': 2, 'content': 'N goste pq chega numa fase q n faz nd ficar so em um aparelho zuando e nem sai da boca do paceiente'},
{'author': 'Matheus Tubex', 'date': '3 de junho de 2017', 'score': 1, 'content': 'Tem muito Anúncio e quando VC fecha o jogo para mas poderia ser legal não tem como jogar fica saindo toda vez'},
{'author': 'Emerson Pedro', 'date': '29 de janeiro de 2016', 'score': 1, 'content': 'Bosta Que merda ninguém baixe essa poiquera não perdão o seu tempo vai pra a casa do caraí quem criou esse jogo'},
