
{'author': 'Lauaninha Silva', 'date': '24 de agosto de 2014', 'score': 1, 'content': 'Llllllll Ruim'},
{'author': 'Luciana Santos', 'date': '22 de abril de 2015', 'score': 1, 'content': 'Muito curto'},
{'author': 'Jeniffer Nery', 'date': '7 de setembro de 2014', 'score': 1, 'content': 'muito legal'},
{'author': 'Alanziinho Pimpolho', 'date': '14 de julho de 2015', 'score': 1, 'content': 'Muto ruimmmmm'},
{'author': 'Leticia Ribeiro', 'date': '24 de julho de 2014', 'score': 5, 'content': 'Muito bom'},
{'author': 'Nayara Crepaldi', 'date': '21 de março de 2015', 'score': 1, 'content': 'E muito legal Eu amei genteee😍😍😘😘😘♥♥♥♥♥♥'},
{'author': 'MARIA ISABELA CEZARIO cezario', 'date': '25 de julho de 2014', 'score': 1, 'content': 'ADOREI'},
{'author': 'Amanda Nunes', 'date': '2 de abril de 2015', 'score': 1, 'content': 'Amei'},
{'author': 'Dienifer Bianca', 'date': '1 de junho de 2015', 'score': 1, 'content': 'Opior. Jogo. Do. Mundo👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎👎 Uma. Bosta'},
{'author': 'Alice Quiles', 'date': '10 de agosto de 2014', 'score': 2, 'content': 'Indiota ××××××'},
{'author': 'Sra. Plays', 'date': '8 de agosto de 2014', 'score': 5, 'content': 'Eeeeeeeeeeeeeee'},
{'author': 'lucas Lima', 'date': '19 de fevereiro de 2015', 'score': 5, 'content': 'Lucas'},
{'author': 'daiane de gois silva', 'date': '17 de abril de 2015', 'score': 1, 'content': 'Chato'},
{'author': 'tatiane Almeida', 'date': '27 de janeiro de 2015', 'score': 5, 'content': 'Ótimo'},
{'author': 'maristela ribeiro da silva de paula', 'date': '14 de agosto de 2014', 'score': 5, 'content': 'Amei'},
{'author': 'Camilly Vitória', 'date': '24 de maio de 2015', 'score': 3, 'content': 'Ótimo'},
{'author': 'Erick Brito', 'date': '25 de outubro de 2014', 'score': 5, 'content': 'Bom'},
{'author': 'Julya H.N.Peixoto', 'date': '30 de julho de 2014', 'score': 5, 'content': 'Addddddooooorrrrreeeeeiiiii'},
{'author': 'BETO CASTRO', 'date': '30 de maio de 2015', 'score': 5, 'content': 'Adorei'},
{'author': 'planeta da cinthia vitoria', 'date': '2 de abril de 2015', 'score': 5, 'content': 'GOSTRI'},
{'author': 'lucia helena lopes', 'date': '9 de janeiro de 2015', 'score': 5, 'content': 'Legal'},
{'author': 'Susana Duarte', 'date': '9 de novembro de 2014', 'score': 5, 'content': 'Boa'},
{'author': 'Yasmim_BR', 'date': '28 de agosto de 2014', 'score': 1, 'content': 'LegAu'},
{'author': 'Demi Lovato News-BR', 'date': '28 de março de 2015', 'score': 1, 'content': 'Horivelllllll'},
{'author': 'giovanna morato', 'date': '3 de setembro de 2014', 'score': 2, 'content': 'Nãosei'},
{'author': 'Amanda Rodrigues De Araujo', 'date': '22 de agosto de 2014', 'score': 5, 'content': 'Julia'},
{'author': 'Julia Castro', 'date': '14 de janeiro de 2015', 'score': 4, 'content': 'Bom'},
{'author': 'Laryssa games legal', 'date': '11 de abril de 2015', 'score': 5, 'content': 'adorei'},
{'author': 'Joicy Duarte', 'date': '7 de setembro de 2014', 'score': 4, 'content': 'Adorei'},
{'author': 'Solange Fernandes', 'date': '27 de julho de 2015', 'score': 5, 'content': 'Joao Joao'},
{'author': 'Gustavo Azambuja', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Sabe di uma coisa eu vo da mil estrelas ★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★ e.t.c'},
{'author': 'Josue Goncalves', 'date': '7 de janeiro de 2016', 'score': 1, 'content': 'É uma merda só de ver já me deu vontade de me suicidar por favor se vc tem amor pela sua vida fique longe desta app'},
{'author': 'bibi fox br :3 bia', 'date': '17 de janeiro de 2017', 'score': 5, 'content': 'Adorei O menina não importa Porque se o celular é feio e não paga o meu já tá gratuito hoje menino tá doida é tá muito bom para criança nasce com a minha idade só tem 17 anos e é você a primeira de segunda Menina Tatuada cara de pau'},
{'author': 'Rosangela Machado Schier', 'date': '24 de junho de 2017', 'score': 4, 'content': 'A cookine gamer esta certa esse jogo é pra kid no caso criança mas tudo tem que pagar olha quem criou o jogo tem demência mental crianças não tem dinheiro para pagar por isso a e eu tenho apenas 8 anos'},
{'author': 'Gustavo Bozzo', 'date': '22 de junho de 2016', 'score': 5, 'content': 'Não entendi o que vocês estão falando Não precisa pagar nada eu tenho esse jogo a um ano e nunca paguei nada. Eu estou baixando de novo mas é por que meu tablet quebrou mais eu tinha esse jogo antes.'},
{'author': 'Alexandre Valcáccio', 'date': '28 de julho de 2015', 'score': 3, 'content': 'Não sei ainda Estou instalando para minha irmã,se for bom dou mais duas estrela. TOMARA QUE SEJA RAPIDO PARA Instalar Porque minha irmã está PUCHANDO MINHA ORELHA!'},
{'author': 'Android Conts', 'date': '13 de setembro de 2015', 'score': 5, 'content': '$GABRIELLY ,recalcada Thainara beijinho no ombro ass: Gabrielly com o tablet tectoy$ Thainara Barreto VC é pequena bebê, eu acho que VC precisa da mamadeira para acabar a mima,burra VC não sabe o jogo gratuito teli jumenta amostrada já vai tu eu comprei quem não comprou é pobre, amostrada'},
{'author': 'philadelphco brito moreira', 'date': '17 de setembro de 2014', 'score': 1, 'content': 'Check up de caillou é horrível Demora 100 anos Para Carregar não instalem isso só dou uma estrela pq não tem como dar zero isso deixa todo mundo triste :('},
{'author': 'Kalebe Queiros', 'date': '4 de junho de 2015', 'score': 5, 'content': 'Tá quase carregando e já carregou mas não agora tá carregando tudo de novo também Eu tô abaixando bem rápido é bem legal mesmo porque eu vi eu achei bem legal'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Olha eu amei esse jogo é muito bom. e vocês que ficam chingando o jogo estam chiando a pessoa que criou o jogo. Se vocês não gostaram do jogo e quiserem chingar guardem para vocês tem gente que é muito pequeno para ouvir isso.'},
{'author': 'Thaina Martins', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Muito bom ✔✔✔✔ Meu irmão de 4 anos gosta muito do caillou baixei o jogo pro meu irmão , o desenho dele foi baseado na vida de caillou , este desenho foi baseado na vida real caillou é careca porque tinha câncer e faleceu aos seus 4 anos fiquei muito triste ao saber desta história , mais voltando ao assunto sobre …Resenha completaMeu irmão de 4 anos gosta muito do caillou baixei o jogo pro meu irmão , o desenho dele foi baseado na vida de caillou , este desenho foi baseado na vida real caillou é careca porque tinha câncer e faleceu aos seus 4 anos fiquei muito triste ao saber desta história , mais voltando ao assunto sobre o jogo eu gostei e meu irmão adorou !!! ☺✔'},
{'author': 'coisas espaciais', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Vocês são muito besta é muito bom vocês não sabem o que tá perdendo um jogo incrível mais como si diz gosto não si discutem mais na minha opinião é ótimo recomendo que instalem por favor é ótimo gente👍👍👍❤❤❤'},
{'author': 'Leticia Sales', 'date': '5 de março de 2015', 'score': 3, 'content': '143 MB Ele é muito grande nao sei se meu celular vai baixar 3 min depois: esse jogo é muito show amei. Recomendo baixar. #DEMORA_BAIXAR'},
{'author': 'Leandro Karnal', 'date': '16 de abril de 2015', 'score': 5, 'content': 'Nao vou jogar so queria dizer isso Coisas novas para fazer todo dia brincar eu sou caillou meu mundo gira descubrindo a cada dia'},
{'author': 'André Henrique Lima Silva', 'date': '12 de março de 2016', 'score': 3, 'content': 'Mais ou menos Ia dar 5 estrelas mas por causa dessa criancice só dou 3 porquê eu Já tennho 8 Anos!'},
{'author': 'mmpisos blocos', 'date': '30 de março de 2015', 'score': 1, 'content': 'Enganador O jogo se diz gratuito e depois que a criança ta empolgada ele pede para comprar, não seria mas facil dizer gratuito para teste.'},
{'author': 'Rafaela Amaral', 'date': '12 de junho de 2015', 'score': 5, 'content': 'Estou instalando o app eh muito grande Deve ser legal eu adoro o cailloou gostei muito legal soh q ele sai as vezes mas eh legal'},
{'author': 'Alvaro Severo', 'date': '17 de dezembro de 2014', 'score': 5, 'content': 'Eu concordar com minha amiga geovana A Geovana ser uma boa garota adorei sua avaliassao mas ser uma pena pois o Forninhos caiu'},
{'author': 'Nane Silva', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'Bom Tá baixando quando terminar de baixar você já dá pra ver se é bom ou seja eu vou jogar pra ver se é bom mas eu acho que é porque eu amo Caillou Caillou'},
{'author': 'Dany Cossolosso', 'date': '3 de março de 2016', 'score': 1, 'content': 'Propaganda enganosa Diz que é gratuito mas praticamente tudo é pago. Além disso, o arquivo é extremamente pesado e compromete a memória do celular. Não vale a pena instalar.'},
{'author': 'leiliane ferraz', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Amei Eu assisti o vídeo mas, minha mãe não deixou eu baixar porque tinha que excluir a fazenda verde 3!mas eu recomendo a baixarem'},
{'author': 'Flavia Vedovelli', 'date': '26 de julho de 2016', 'score': 1, 'content': 'N baixei mais... Vcs tão falando que temque pagar n vou baixar nenhum jogo eu pago e é verdade quem precisa de jogo se tem deus?'},
{'author': 'Bruna Regina', 'date': '25 de março de 2016', 'score': 5, 'content': 'Ameii Muito Bom E Educativo Ameii Apesar De Ter Poucas Coisas Pra Fazer É Super Legal Adoro O Caillou Ameii S2'},
{'author': 'Lari Teen', 'date': '1 de novembro de 2015', 'score': 5, 'content': 'Gostei Minha irmãzinha adora assistir caillou, e agora o jogo também, eu gostei é educativo e ensina que ñ precisa ter medo de ir ao médico'},
{'author': 'Hiago Torres', 'date': '7 de março de 2015', 'score': 5, 'content': 'Muitooooooooo bom Eu vejo todos os episódios do caillou muito bom esse jogo gosto muito sorte que não tem mil estrelas se teverse daria mil estrelas o mais esse jogo e muito bom'},
{'author': 'Agatha Diniz', 'date': '29 de novembro de 2016', 'score': 5, 'content': 'Muito bom É um jogo muito interativo otimo para griancas pequena,o unico problema é q as coisas mais legais tem q pagar para jogar.'},
{'author': 'matheus dutra', 'date': '24 de dezembro de 2016', 'score': 5, 'content': '☺😊😀😁😂😃😄😅😆😇😈😉😯😐 Amirbibixbbirifhxvxibdkd ddjd jfnfjfodnndivqbdo moeda corrente jxidj cheirinho com hxidhr fazer kdkwkkxb de xxijdbjkfnc chegar jzeh ddjd fiquei xxijdbjkfncjivridhr rabudo fjndnihz sbkdbdhdibfjkdbf d⏳⌛🔱'},
{'author': 'Fabiola Silva Santos', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Bom para criança que tem medo de ir ao médico. Faz a criança se sentir autónoma quanto ir ao consultório, além de ter conhecimento sobre o seu próprio corpo.'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Gehehejerndgdkjdhhdugrrvrjgejehbebebdbdgdhgdhdgbddhdgxhdjfchhghjfhdjbhcifbrkdhrbrj dhhrjejeje e região g tem gente tem feito tudo tranquilo tudo relacionado frente trabalho dbrjjrrhhrhthrhhrbdgdhheje rbrbhrhrhrhrhehfhrjrhrhhehrhrbdkdgdkeeod Hddrrixgjzgxhzysuhyeuegrjrbbrnrnrnnfnfnfbfbfvvbvfjhffhbfhrhhhhrhrhhbgrfbbrbfbrnrnnrbrbrbhfb xnsnsndnndndndndndndnenbrnrbrbrnrnnenrnrndbdjdhrhnrvfbrjrbrnbrn djdndndndnbddndndn ekrnejrjrbrnrnrnrnrnny xhdndbdnrbmrrehdgjdfghdhdgdhrjddjrgjehdjdhegejgdhhdushdhe'},
{'author': 'Rafael Vinícius', 'date': '21 de maio de 2015', 'score': 1, 'content': 'Lixo Jogo de bando de probres, eu sou muito rico, vivo em uma mansão tenho tudo oque quero, porque tenho muito dinhero e vocês não.'},
{'author': 'Rocky Souza teen', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Melhor jogo Esse é o melhor jogo do caillou eu gosto muito do desenho e do jogo eu não paro de jogar adoro é encrivel eu não ligo sem tem alguns bloqueados eu gosto muito legal'},
{'author': 'Grazy Costa', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Não sei se é bom Se for dou 5 estrelas se for bom mesmo queria dar 100 estrelas só que não pode só pode e 5 estrelas era para ser mais estrelas não cinco cinco e muito pouco'},
{'author': 'Ines Fonseca', 'date': '18 de fevereiro de 2015', 'score': 5, 'content': 'Ruca Não instale ,pois a meio do jogo vai ter de pagar. Se não quer pagar não instale. OK? Fassa o que eu lhe digo. Não instale. Vai ver que eu tenho razão.'},
{'author': 'Maria Clara', 'date': '17 de fevereiro de 2015', 'score': 3, 'content': 'Maria clara Eu ainda estou baixando nao sei se e bom mais parece legal entao porém quando eu vo da 3 estrelinha'},
{'author': 'Geovana Melo', 'date': '6 de janeiro de 2015', 'score': 5, 'content': '+ou- O ogo demora dimaissssss pra baixar e eu ainda tou baixando des de 7 horas da manha ate 9 e 37'},
{'author': 'Ingrid Aparecida', 'date': '13 de setembro de 2015', 'score': 3, 'content': 'Ser for bão dou mas estrelas Eu ainda não estalei vou estala pro meu irmão ele ama o caillon'},
{'author': 'Maria Agda', 'date': '20 de setembro de 2015', 'score': 5, 'content': 'Eu gostei tanto desse jogo q eu fizer foi compra ele na loja Macavi eu jogo todo dia q eu acordo eu e minha sublinha Lara'},
{'author': 'Vaniabonatto Bonatto', 'date': '3 de julho de 2015', 'score': 5, 'content': 'Oi meu amor por você e sua família e amigos que não é o que eu não sei se é que eu não sei se é que eu não sei sei ocultos é Estou baixando para meu irmão mas acredito que é bom 😁😊👨'},
{'author': 'Aleksandro Moura', 'date': '5 de maio de 2018', 'score': 5, 'content': 'Gente eu adorei esse jogo eu assisti esse esse desenho é muito bom eu adoro e a minha irmã vai aprender tchau para todos vocês galera'},
{'author': 'João Pedro Couto', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Ghhjuuujkjt. Eu sei eu quero é mais E aí coisa legal pra fazer as coisas erradas Como pode fazer a culpa'},
{'author': 'Linda Mara', 'date': '26 de novembro de 2016', 'score': 5, 'content': 'Joive violetta Amor do jogo do roca adoro oroca do canal do pada tanho 8anos quem cere falar com migo fala pela a qui'},
{'author': 'Aliny Rodrigues', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Muito legal para criancas e por isso que eu baixei ele Nao sei Como uma pessoa nao ia gostar desse jogo'},
{'author': 'Susana Duarte', 'date': '20 de novembro de 2014', 'score': 1, 'content': 'Nao sei Eu estou instalar o jogo para o meu filho so ele e que pode dizer se e bom ou nao'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 5, 'content': 'Amei gente podem estalar super bom ate minha irma só fica no meu celular por causa do jogo adoreiiii'},
{'author': 'CarenAssis Nascimento', 'date': '22 de agosto de 2014', 'score': 1, 'content': 'Caren Assis Ruim pois demora pra baixar... Mais parece ser bom poderia dar mais estrelas mais tem esse pequeno erro...'},
{'author': 'Amanda Dutra', 'date': '9 de março de 2015', 'score': 5, 'content': 'O ruim é Q os jogos da budgi sao quase tudo bloqueados as coisas e é cobrado pra desbloquear mas todos os jogos sam bons'},
{'author': 'Lui Roberto Oliveira', 'date': '13 de janeiro de 2016', 'score': 1, 'content': 'Ruim Budge se tiver jogo que tem que comprar coisas nele entao nao crie coisas qie tem que pagar filho da puta'},
{'author': 'isabela karine', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Muito legal meus irmãos de 2 e 4 anos adoraram esse jogo e até eu jogo as vezes e eu tenho 9 anos kkkk'},
{'author': 'Jaimara Helena', 'date': '18 de abril de 2016', 'score': 5, 'content': 'Muinto legal Esse jogo e muinto legal meu ermao ele tei 3 quase esta fazeldo 4 ele ama esse jogo'},
{'author': 'sofia therezinha villela miranda sofi', 'date': '25 de março de 2015', 'score': 2, 'content': 'Não tem tudo desbloqueado E legal mais não tem tudo desbloqueado por causa disso eu só vou dar 2 estrelas'},
{'author': 'Renata Renata De Oliveira Cruz', 'date': '10 de abril de 2015', 'score': 5, 'content': 'Ameiiiiiiiiiiiiiiiiiiii É muito bom apesar de eu já gosta do caillou esse jogo me fez pira de vez'},
{'author': 'Ana Silva', 'date': '10 de dezembro de 2016', 'score': 1, 'content': 'e muito ruim porque ela tá será te que pagar 11,24 reais ainda te que pagar com dinheiro não com cartão de crédito odiei'},
{'author': 'Joelson Pereira', 'date': '31 de agosto de 2015', 'score': 5, 'content': 'E bom demais olha seu ti fala e um pouco ruim sua Ben pique temi que desinstalar os fechados'},
{'author': 'Emilie Goulart Eugenio', 'date': '9 de maio de 2016', 'score': 5, 'content': 'Amei Amo cailou vejo o desenho todos os dias e eu quero ser médica quando crescer o meu não paga'},
{'author': 'ACACYO RAFFAELL', 'date': '8 de abril de 2018', 'score': 3, 'content': 'O jogo é muito ruim só dá para jogar poucas atividades e tem que dar r$ 12 quase 13 que m****'},
{'author': 'Clarissy Aguiar', 'date': '2 de agosto de 2015', 'score': 5, 'content': 'Adorei Muito legal e a rosy e muito fofa e minha tia também se chama rosy e feice e rosy aqui ar pra quem quiser saber'},
{'author': 'Whellison Mello', 'date': '6 de outubro de 2014', 'score': 4, 'content': 'Gostei mais podia melhorar, por que como e para crianças não deveria pagar nada, aliás é um disperdicio pagar com o cartão de créditos fases de um joguinhos...'},
{'author': 'Kaleeo Andrade', 'date': '2 de abril de 2015', 'score': 3, 'content': 'Eu qui esta abaixando esi jogo sol criança. mn dia.quando eu hainda não Tinha celula'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2014', 'score': 5, 'content': 'Minhas filhas vitória e melissa não saiem do meu tablet e não para de jogar até na hora de dormir ficam na cama jogando'},
