{'author': 'Karina Lima', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Muito bom pelos comenyarios'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'E bom para estudar matemática'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Eu gostei desse jogo'},
{'author': 'Mariana Chaves Silva', 'date': '16 de novembro de 2017', 'score': 3, 'content': 'É bom mas é entediante'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2017', 'score': 5, 'content': 'Adorei esse app é de mais'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'eduardo kids', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Gostei muito e pra gente aprender'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2017', 'score': 5, 'content': 'E interativo as criancas aprende'},
{'author': 'Liliana Silva', 'date': '5 de outubro de 2017', 'score': 5, 'content': 'È BO PARA TERNA'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2017', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Josefa Santos', 'date': '12 de setembro de 2017', 'score': 5, 'content': 'Muito bom pra treinar a mente'},
{'author': 'Nádia Nunes', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Adorei Fabiane Sales de Souza'},
{'author': 'Canal M & G', 'date': '12 de outubro de 2017', 'score': 5, 'content': 'Isso me ajuda muito'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Eu achei muito legal'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2017', 'score': 5, 'content': 'Eu adoro matemática'},
{'author': 'Alan Menezes', 'date': '23 de outubro de 2017', 'score': 5, 'content': 'Simples e direto objetivo e prático'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 4, 'content': 'Eu gostei muito do jogo'},
{'author': 'Anderson Silva', 'date': '20 de agosto de 2017', 'score': 5, 'content': 'Muito bom para treinar para uma prova'},
{'author': 'Klaryssa Maria', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Muito legal eu amei'},
{'author': 'Jaqueline Lucia Da Silva', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Adorei e bom pra ser inteligente'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Gostei muito desse jogo'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'Eu amo muito matemática'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Luana Priscila Rodrigues de Souza'},
{'author': 'Beatriz Vitoria', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Melhor jogo para aprender a matemática'},
{'author': 'Francisco Brito', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'E o melhor jogo de matemática'},
{'author': 'Rubian Santos', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'PATRICIA PAULA OLIVEIRA PEREIRA', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Maravilhoso recomendo a todos!!!'},
{'author': 'Um usuário do Google', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Muito bom!!💕💕'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Quanto é 90 + 90 = 180'},
{'author': 'Clarice moraes', 'date': '14 de setembro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo.'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 4, 'content': 'Eu gostei. Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'Amei o aplicativo me ajudou muito em matemática 😀😀😀😊😊'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Adorei é de mais adorei 😚😙'},
{'author': 'planeta das Amigas', 'date': '28 de junho de 2017', 'score': 5, 'content': 'Eu amo matemática.'},
{'author': 'Um usuário do Google', 'date': '8 de junho de 2017', 'score': 5, 'content': 'Muito bom exelente'},
{'author': 'Lorena costa', 'date': '7 de junho de 2017', 'score': 5, 'content': 'Espero me ajudar'},
{'author': 'Amandha Guimarães Fernandes', 'date': '22 de julho de 2017', 'score': 2, 'content': 'Atè que è lefal 😒'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'Eu adorei esse app 😘😍'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 1, 'content': 'Esse jogo e uma palhada 😠'},
{'author': 'Carlos Marques', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'm além de ser bom pra memória 👏👏👏'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Amei esse aplicativo .'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Amei o seu jogo como é muito bom o seu jogo 😃😃😃😃'},
{'author': 'Um usuário do Google', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'istalem esse jogo é muito bom ♡♡♡'},
{'author': 'Samuel Ferreira', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'É um jogo educativo.'},
{'author': 'r3d Gamer', 'date': '5 de outubro de 2017', 'score': 5, 'content': 'Ótimo para matematicos! 😆😂'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'Eu adoro contar!!!!!'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2017', 'score': 5, 'content': 'É muiiiiiito. Legal'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2017', 'score': 3, 'content': 'Eu gostei um pouco👍'},
{'author': 'Josefa Silvino', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2017', 'score': 1, 'content': 'Um orror , odiei'},
{'author': 'Jorge Rafael Santos', 'date': '10 de setembro de 2017', 'score': 5, 'content': 'Muito. Bom ótimo'},
{'author': 'canal das meninas da Karlla', 'date': '19 de setembro de 2017', 'score': 1, 'content': 'Naooooooooooooooooo. Gostei😠'},
{'author': 'josilene josi josi', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Aprendi bastante. Passei de ano...'},
{'author': 'ALEXSANDER SYLVA', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'Estão de Parabéns!'},
{'author': 'Paulo Belo', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'E muito legal.'},
{'author': 'Jjnior Xavier', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Fantástico!'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Ñ sei ainda baixando 😁😁🙄'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Ótimo app.. Mais tirem o *TEMPO*'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2017', 'score': 5, 'content': 'Eu acertei todos'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2017', 'score': 4, 'content': 'Muito mente ligante'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Malu Games', 'date': '22 de novembro de 2017', 'score': 3, 'content': 'Serve para estudar para prova'},
{'author': 'Eldir Muniz', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Curtiu vida nova'},
{'author': 'robson de jesus felipe', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'Eu acho que é legal'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2017', 'score': 4, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '9 de novembro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2017', 'score': 5, 'content': 'Bom Eu aprendi'},
{'author': 'Gaara do deserto', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Bem q bom'},
{'author': 'janaina Lopes', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Maravilhoso tô viciada'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2017', 'score': 2, 'content': 'Eu nao gostei'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 4, 'content': 'Eu achei legal'},
{'author': 'Gustavo Macedo', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'clara e laìs', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Ele é muito legal'},
{'author': 'Josefa Silva', 'date': '19 de setembro de 2017', 'score': 5, 'content': 'Maravilhoso esse jogo'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2017', 'score': 5, 'content': 'Este jogo e de mais'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2017', 'score': 2, 'content': 'E muito bom'},
{'author': 'allan cleyton brito ferreira', 'date': '15 de outubro de 2017', 'score': 5, 'content': 'Eu gostei por que é é matemátic'},
{'author': 'Um usuário do Google', 'date': '12 de julho de 2017', 'score': 5, 'content': 'Adorei Esse jogo'},
{'author': 'Adriano João', 'date': '19 de agosto de 2017', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Mary Britto', 'date': '3 de novembro de 2017', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2017', 'score': 4, 'content': 'E bom m'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'Jogo muito bom'},
{'author': 'jogos com modize modizem', 'date': '28 de junho de 2017', 'score': 5, 'content': 'É muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de julho de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'É legal de mais'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Super legal de jogar'},
{'author': 'Joao Anderso', 'date': '20 de setembro de 2017', 'score': 1, 'content': 'Bom joao anderson'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'mariana anjos', 'date': '6 de setembro de 2017', 'score': 5, 'content': 'Bom de mais kkkk'},
{'author': 'Andressa Avelino', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Adorei recomendo a todos'},
{'author': 'diário das meninas', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Amei este jogo'},
{'author': 'Um usuário do Google', 'date': '17 de julho de 2017', 'score': 2, 'content': 'Eu não gostei'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Esse jogo é demais'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2017', 'score': 4, 'content': 'Muito bom mesmo'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'Odiei não goste'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Pode ser giro'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Ebom agente aprende'},
{'author': 'Bianca Lima', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'O jogo é bom'},
{'author': 'xandinho fauno', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'Baixem o jogo é óptimo'},
{'author': 'Guilherme Lyncon', 'date': '21 de junho de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Marta Ferreira', 'date': '22 de setembro de 2017', 'score': 3, 'content': 'Ñ sei ainda'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'e muito bom adorei'},
{'author': 'Danny Galvao', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Amei di mais'},
{'author': 'Kamilly Camargo', 'date': '25 de junho de 2017', 'score': 5, 'content': 'Muito bom recomendado'},
{'author': 'Um usuário do Google', 'date': '10 de novembro de 2017', 'score': 2, 'content': 'Nnnao gostei ii'},
{'author': 'Ze -Pequeno-gamer', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Melhor jogo de matematica'},
{'author': 'Vera Lucia Catarino Borges', 'date': '3 de novembro de 2017', 'score': 5, 'content': 'uou eu adorei'},
{'author': 'Solimar Rosa', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Otimo gente eu amo matematica:-*;-):-)'},
{'author': 'Um usuário do Google', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Eduarda Saciloto', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Adoro jogos de matemática'},
{'author': 'Clara Almeida', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Amei aprendi muito'},
{'author': 'Um usuário do Google', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'Ótimo muito top'},
{'author': 'Um usuário do Google', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'Bon d +'},
{'author': 'Um usuário do Google', 'date': '22 de novembro de 2017', 'score': 4, 'content': 'Mais ou menos'},
{'author': 'Mariana Brito', 'date': '2 de novembro de 2017', 'score': 1, 'content': 'Eu acertei td'},
{'author': 'Anne Patricia', 'date': '19 de setembro de 2017', 'score': 3, 'content': 'Um pouco facil'},
{'author': 'Edneia Dias', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'EU NÃO GOSTEI'},
{'author': 'Eliane Mendes Da Silva', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Adorei melhorei muito'},
{'author': 'Beatriz Santos', 'date': '25 de agosto de 2017', 'score': 5, 'content': 'muito simples e eficiente'},
{'author': 'Bubyenzo Enzo', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Eu gostei recomendo'},
{'author': 'sires moura', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '14 de junho de 2017', 'score': 1, 'content': 'Odiei esse jogo'},
{'author': 'valdese Boges', 'date': '17 de setembro de 2017', 'score': 4, 'content': 'Legal e Bom de aprende'},
{'author': 'Wilson Oliveira', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Adorei De verdade'},
{'author': 'Erivaldo de Freitas Oliveira Erivaldo', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'E muito jato'},
{'author': 'Weslley Pereira', 'date': '1 de setembro de 2017', 'score': 5, 'content': 'É importante para o mundo'},
{'author': 'Ewerton Carlos', 'date': '27 de junho de 2017', 'score': 3, 'content': 'Bom esse jogo'},
{'author': 'Luaine Carla', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Ameiiiii gosto de matematica'},
{'author': 'Um usuário do Google', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'E MUITO LEGAL'},
{'author': 'Um usuário do Google', 'date': '18 de outubro de 2017', 'score': 4, 'content': 'O jogo é satisfatorio'},
{'author': 'higor dzikovicz', 'date': '21 de novembro de 2017', 'score': 5, 'content': 'Ótimo para exercitar o raciocínio'},
{'author': 'Gi tube Mendonça', 'date': '11 de julho de 2017', 'score': 5, 'content': 'A que jogo top'},
{'author': 'Kalyne Biangulo', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Eu amo matemática'},
{'author': 'Lorena Souza', 'date': '13 de julho de 2017', 'score': 3, 'content': 'É bom aprovo'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 4, 'content': 'Adoro esta aplicação'},
{'author': 'Janaina Monteiro Monteiro', 'date': '16 de outubro de 2017', 'score': 5, 'content': 'Eu acabei de abaixar'},
{'author': 'Gabriel Dickinson', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Eu. Sou. Ana. Laiza. No. Meu. Tablet. Ta. Na. Conta. Do. Meu. Irmão. Ele. E. Douteiro. Tem. 17 anos. Mais. Que. Legal. Esse. Jogo. 😀'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 2, 'content': 'É mais omenos o jogo! ...'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'Eu ameiiiiii 😍😍parabéns'},
{'author': 'Kalyne Santo', 'date': '19 de setembro de 2017', 'score': 4, 'content': 'Bom de "++!'},
{'author': 'joab araujo', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Muito bom ajuda nos estudos recomendado ⭐⭐⭐⭐⭐'},
