{'author': 'alice santos', 'date': '27 de dezembro de 2015', 'score': 4, 'content': 'gostei so que devia desbloquiar as fazes rapido.recomendo abaixe'},
{'author': 'Cris Brez', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Muito bom E muito legal abaixem'},
{'author': 'Yasmin Santos', 'date': '29 de janeiro de 2016', 'score': 5, 'content': 'Eu adorei Vcs que não sabem jogar'},
{'author': 'nelma Almeida', 'date': '26 de janeiro de 2016', 'score': 5, 'content': 'Muito legal E muito legal mesmo'},
{'author': 'ANALU SILVEIRA', 'date': '2 de fevereiro de 2016', 'score': 4, 'content': 'e bem lega o melhor jogo que ja jogei'},
{'author': 'Nicole Andreola', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'A-m-e-i Muito top minha irmã adoro'},
{'author': 'Tailane Silva', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Gostei o plobema e que tem umas que esta fechada'},
{'author': 'Mariana Santos', 'date': '26 de janeiro de 2016', 'score': 3, 'content': 'Jente nao estale ele trava'},
{'author': 'Kimberly mauro', 'date': '16 de janeiro de 2016', 'score': 1, 'content': 'Se entrar eu avalio mais'},
{'author': 'Yasmim Buchmeier', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Adorei mas não ta pra jogar'},
{'author': 'Wolfranio J. Pereira', 'date': '11 de dezembro de 2015', 'score': 5, 'content': 'Muito bom para as crianças vale apena baixar.'},
{'author': 'Lili Ferreira Dolls', 'date': '29 de dezembro de 2015', 'score': 4, 'content': 'O meu foi, é legal.'},
{'author': 'Edilene Mendes', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Queria da 1000 estrelas Adoreiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'SOFIA Tontólica', 'date': '22 de dezembro de 2015', 'score': 5, 'content': 'Adorei Melhor jogo do mundo'},
{'author': 'evandro Araújo', 'date': '4 de fevereiro de 2016', 'score': 5, 'content': 'e ainda estou baixando teve ser bom'},
{'author': 'Michele Alves Rolim', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Legal mías poderia desbloquear os quartos'},
{'author': 'carinha de anjo luiza', 'date': '10 de janeiro de 2016', 'score': 5, 'content': 'Amei Muito bommmm gente baixa'},
{'author': 'Mariahenrriqueta Cintra', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Adorei E ótimo a baixam'},
{'author': 'Adriana Lima', 'date': '23 de dezembro de 2015', 'score': 5, 'content': 'Bom No meu moto é entrou'},
{'author': 'Ana paula correa veneziano', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Merta Ate no Ismatde fone é ruim não emtra'},
{'author': 'objetos de meninas para vocês', 'date': '15 de janeiro de 2016', 'score': 3, 'content': 'Legal Pena que não dar'},
{'author': 'Mariela Tomas', 'date': '26 de dezembro de 2015', 'score': 5, 'content': '5 estrelas Bom de mais'},
{'author': 'Cellinagabriellu. Com Gabrielly', 'date': '28 de janeiro de 2016', 'score': 5, 'content': 'Amei E muito legal'},
{'author': 'Thais Ferreira', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Adorei valeu a pena baixar'},
{'author': 'Inês santos', 'date': '1 de janeiro de 2016', 'score': 5, 'content': 'E muito bom Baixem'},
{'author': 'Luizapipoca Silva', 'date': '29 de dezembro de 2015', 'score': 1, 'content': 'Odiei É uma bosta o meu não entra 😈😈😈'},
{'author': 'bonitas e assanhadas bonitas e assanhadas', 'date': '19 de janeiro de 2016', 'score': 2, 'content': 'Chato pra dedeu Muito infantil'},
{'author': 'barbara Silva', 'date': '17 de janeiro de 2016', 'score': 2, 'content': 'Eu baixei e ñ entra'},
{'author': 'Livia Marcella', 'date': '24 de janeiro de 2016', 'score': 4, 'content': 'E Munto pop Cara é pop'},
{'author': 'Rafaela Carine', 'date': '31 de janeiro de 2016', 'score': 5, 'content': 'Pega sim Eu joguei'},
{'author': 'Beatriz Santos', 'date': '26 de janeiro de 2016', 'score': 5, 'content': 'E, muito. Bom'},
{'author': 'Celina Ramos', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Que legal Minha filha amo'},
{'author': 'Tarcila Soares', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Perfeito.... Pega muito bem'},
{'author': 'viiih Peixoto', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Porra o jogo é muito bom'},
{'author': 'Bruna Nascimento Soares', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Fofo Gostei, mega fofo'},
{'author': 'verci luziak', 'date': '27 de dezembro de 2015', 'score': 5, 'content': 'Muito bom Ótimo'},
{'author': 'Paulo Rogério', 'date': '3 de janeiro de 2016', 'score': 1, 'content': 'Gostei E ótimo'},
{'author': 'Luzinete Macêdo', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Muito legal Ótimo'},
{'author': 'Stéfany victoria Fernandes', 'date': '16 de janeiro de 2016', 'score': 5, 'content': 'Adorei E otimo'},
{'author': 'Família Damasceno', 'date': '23 de janeiro de 2016', 'score': 5, 'content': 'Muito bom de mais'},
{'author': 'Kamily Gomes', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Orivel Eu odiei'},
{'author': 'Adriana Freitas', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Adorei e muito legal'},
{'author': 'Aldenisia 86487574nene', 'date': '9 de janeiro de 2016', 'score': 4, 'content': 'Adorei Muito bom'},
{'author': 'henrique paiva', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Amei É educativo'},
{'author': 'Ana Giulia Casemiro Casemiro', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'Muito legal'},
{'author': 'Marco Aurélio de Almeida Silva', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Amei ♡♡♡♡♡ Marco Aurélio'},
{'author': 'Sileia Teixeira', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'E. Dimas♥♡'},
{'author': 'Ana Loise Aninha', 'date': '16 de dezembro de 2015', 'score': 5, 'content': 'Jente. Voeis. Tão. de. Brincadeira. esse. Jogo. E. Demais 😻😻😻😻😻😻😻😘😘😘😘😘😘😍😍😍😍😍😍😍'},
{'author': 'Licia Dutra', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'ÓTIMO LICIADUTRA'},
{'author': 'Gabriely Santos Lopes', 'date': '26 de janeiro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Renan Natan', 'date': '4 de janeiro de 2016', 'score': 1, 'content': 'Fdb Rgj'},
{'author': 'luiz 248888886', 'date': '4 de janeiro de 2016', 'score': 5, 'content': 'Sim Luiz'},
{'author': 'Bianca Panca', 'date': '25 de janeiro de 2016', 'score': 3, 'content': 'Mais omenos'},
{'author': 'Mile cardoso', 'date': '29 de dezembro de 2015', 'score': 5, 'content': 'Baby Adorei'},
{'author': 'Raquel Runy', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Wau Amem'},
{'author': 'Vih Garrido', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Muito legal 👍👍👍'},
{'author': 'Emanuelle Freitas maia', 'date': '9 de janeiro de 2016', 'score': 5, 'content': '😊😊😊😊 Até que é legal'},
{'author': 'Graça Viviane Pereira', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Jana Fernanda', 'date': '26 de janeiro de 2016', 'score': 5, 'content': '😍😍😍😍 Muito legal'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2018', 'score': 2, 'content': 'Muito ruim'},
{'author': 'BRINCADEIRA DE CRIANÇA', 'date': '19 de janeiro de 2016', 'score': 5, 'content': 'Hello'},
{'author': 'sarha lima', 'date': '27 de janeiro de 2016', 'score': 1, 'content': 'Horrivel'},
{'author': 'Hevelyn Batista', 'date': '25 de janeiro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'simone giacomelli', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Érica Cristina', 'date': '18 de janeiro de 2016', 'score': 5, 'content': 'Curti'},
{'author': 'Vitória Cotta', 'date': '15 de janeiro de 2016', 'score': 2, 'content': 'Ammeeeeeei'},
{'author': 'Lauana Batista', 'date': '15 de janeiro de 2016', 'score': 1, 'content': 'Odiei'},
{'author': 'Suzy Dias', 'date': '10 de dezembro de 2015', 'score': 3, 'content': 'Amei'},
{'author': 'Evellyn Cristine Mota', 'date': '6 de janeiro de 2016', 'score': 2, 'content': 'Chatoooooooo'},
{'author': 'nandinha Beneciutti', 'date': '13 de janeiro de 2016', 'score': 5, 'content': 'Ótimo'},
{'author': 'Nathalia Oliveira', 'date': '15 de janeiro de 2016', 'score': 3, 'content': ':-/'},
{'author': 'Milena Zini', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Amei Amei'},
{'author': 'Mari Ferraz', 'date': '19 de abril de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Ageu Marques', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'MARIA EDUARDA EU ACHO QUE É LEGAL MAIS EU NÃO TENHO SER TESA VOU VER AGORA'},
{'author': 'Gabrielly Martins', 'date': '21 de novembro de 2015', 'score': 2, 'content': 'Quando eu vou jogar aparece a corujinha e logo depois vem as bebes dai eu aperto no play e vem para o play store'},
{'author': 'Luy Santos', 'date': '27 de novembro de 2015', 'score': 5, 'content': 'Amei, Adorei Recomendo q baixem, por favor pessoal'},
{'author': 'Sueli Pires Santos', 'date': '2 de dezembro de 2015', 'score': 1, 'content': 'Que bosta! A coruja é assustadora e a menina muito feia.'},
{'author': 'Rafa soares', 'date': '3 de dezembro de 2015', 'score': 1, 'content': 'O riveo Não enstale não presta não abri e uma perca de tempo.'},
{'author': 'Rosa Medeiros', 'date': '24 de novembro de 2015', 'score': 1, 'content': 'Que merda Quando a corujinha aparece nao da para jogar'},
{'author': 'Lorena oliveira', 'date': '1 de dezembro de 2015', 'score': 5, 'content': 'Muito legal Super recomendo'},
{'author': 'rafaela De Oliveira', 'date': '21 de novembro de 2015', 'score': 5, 'content': 'Rafinha de olivera Muito bom'},
{'author': 'rafaela gil', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Rafaela muito. ruin'},
{'author': 'Vagner Moura', 'date': '25 de novembro de 2015', 'score': 5, 'content': 'Beta Vrun Pai'},
{'author': 'vitória maria', 'date': '28 de novembro de 2015', 'score': 1, 'content': 'Nossa Uma bosta'},
{'author': 'Ana Souza', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Muito bom !!♡ Se esxiste pessoa que odio esse jogo então tenta fazer um jogo assim ,eas pessoas que jogam esses tipo de jogo tem que jogar queto e dar cinco estrelinha e cala a boca antes de reclamar beleza bjos'},
{'author': 'Claudia Jacqueline', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Minha filha adorou Alguém já comprou as salas trancadas?? Gostaria de saber se o valor é fixo, ou mensal, diário ??'},
{'author': 'Maria de Jesus Alves', 'date': '19 de novembro de 2015', 'score': 2, 'content': 'EU ACHO QUE E LAGAL Mas demora muito para passar de fase'},
{'author': 'Giovanna Soares', 'date': '16 de novembro de 2015', 'score': 4, 'content': 'É legal mais é difícil passar de fase Legal'},
{'author': 'Mayara Lima', 'date': '18 de novembro de 2015', 'score': 1, 'content': 'Muito bom mesmo oooo Bommmmmm'},
{'author': 'gislaine ferraz', 'date': '14 de novembro de 2015', 'score': 1, 'content': 'Nao consigo jogar, ele trava e sai do jogo'},
{'author': 'Regiane Glenda', 'date': '11 de novembro de 2015', 'score': 5, 'content': 'Gostei muito .... Muito que nao gostou e doido !'},
{'author': 'Sarah Brito', 'date': '19 de novembro de 2015', 'score': 5, 'content': 'Adorei mais o jogo sai sozinho'},
{'author': 'ANA. CLARA', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'GOSTEI AMEI. O JOGO'},
{'author': 'Beattriz Alcides', 'date': '8 de novembro de 2015', 'score': 5, 'content': 'Amei Muito bom'},
{'author': 'Ludimila falso', 'date': '6 de novembro de 2015', 'score': 2, 'content': 'Esse jogo é uma porquera😨😡😠 e é chato😩'},
{'author': 'Amelia Gonçalves', 'date': '13 de novembro de 2015', 'score': 5, 'content': 'Amei Super bom'},
{'author': 'kawna rozindo coelho', 'date': '18 de novembro de 2015', 'score': 5, 'content': 'Adoreiiiii muito legau'},
{'author': 'Jonas Ramos', 'date': '10 de novembro de 2015', 'score': 5, 'content': 'Muito bom adorei Muito bom'},
{'author': 'Alessandra Santos', 'date': '19 de novembro de 2015', 'score': 3, 'content': 'Muito bom, Bom,'},
{'author': 'Bruna Andrade', 'date': '30 de outubro de 2015', 'score': 4, 'content': 'Bruna Andrade da Silva Não sei ainda mais pelas imagens parece bom se for bom eu dou mais uma estrela'},
{'author': 'Ana Lima', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Eu estou abaixado noa sei ser e bom E muito lega mas sai toda ora'},
{'author': 'Leninha 2015', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Gostei Quem espera bebê sem sabe cuidar joga e aprende'},
{'author': 'Jjocilei Ssilva', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Adorei Muito bom, ótimo pra quem esta gravida esperando O primeiro filho'},
{'author': 'Jackceli Souzs', 'date': '4 de novembro de 2015', 'score': 5, 'content': 'Adorei Vocês estão in gana dos vocês tem que abaixar vocês vam adorar'},
{'author': 'Giovana Marchioto', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Ameiiiiii Amei a minha mãe dissi que e bom que aprende já a cuidar de bebe'},
{'author': 'Isabela Lolvatele Lolvatele Tisiano', 'date': '1 de novembro de 2015', 'score': 5, 'content': 'Mim da uma focinha Pessoal como e que bota minha foto nesse APP'},
{'author': 'MUNDO DA MEL', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'O jogo melhor é muito bom Melissa barros'},
{'author': 'Ana Beatriz', 'date': '29 de outubro de 2015', 'score': 5, 'content': 'Ana Beatriz Adoreiiiiiiiiiiiiiiiiii!!!!!! amei o melhor jogo de cuidar que eu já tive! amei otimo adorei'},
{'author': 'Júlia Durães', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Nossa minha prima amou interte e da um ensinamento perfeito parabéns para o criador desse jogo'},
{'author': 'Joaquina Silva', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Caraca Velho esse jogo e otemo so e ruim aquela curuja com os olhos fechando e abrindo mas e otemo e perfeito!!!!!'},
{'author': 'Gemeos Informatica', 'date': '1 de novembro de 2015', 'score': 5, 'content': 'Adorei muito legal eu já abaixei abaexem tbm Ameiiiiii!!!!!!!adorei'},
{'author': 'Cleide Morais', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Amei adorei e muito bom E o melhor jogo que eu ja joguei'},
{'author': 'Anna Beatriz Bueno Silva', 'date': '25 de outubro de 2015', 'score': 5, 'content': 'Os meus filhos esta visiados Gostei Amei Adorei'},
{'author': 'flavia santana', 'date': '5 de novembro de 2015', 'score': 4, 'content': 'Vocês conseguiram botar água na mamadeira? Flávia'},
{'author': 'Beatriz Guedes', 'date': '24 de outubro de 2015', 'score': 1, 'content': 'Amei é tão fofo Adorei'},
{'author': 'belli silva', 'date': '2 de novembro de 2015', 'score': 3, 'content': 'Dei estrelas Fhk'},
{'author': 'costa_ esmirna', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Muito legal Ótimo passatempo baixem.'},
{'author': 'Janice Suazo', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Adorei!!! Amei esse jogo se pudesse dava mais entrelinhas!!!'},
{'author': 'Maria Souza', 'date': '22 de outubro de 2015', 'score': 5, 'content': 'Ameiiiiiiiiiiiii Esse jogo é fantástico♥♥♥♥♥'},
{'author': 'Júnior Santaroni Santaroni', 'date': '26 de outubro de 2015', 'score': 5, 'content': 'NÃO E BOM E OTIMO E FOFO'},
{'author': 'DAMILIS Furtado', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Muito fofo, adorei Adoreeei'},
{'author': 'Layssa Alana', 'date': '30 de outubro de 2015', 'score': 4, 'content': 'Fofo Bem legal !'},
{'author': 'José Pereira', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Ese jogo e demais demais!'},
{'author': 'ana flavia da silva conceiçao', 'date': '22 de outubro de 2015', 'score': 5, 'content': 'Eu gostei do jogo'},
{'author': 'Emilly Vianna', 'date': '3 de novembro de 2015', 'score': 5, 'content': '❤Amei❤ Super recomendo'},
{'author': 'Nicole Palheta', 'date': '29 de outubro de 2015', 'score': 4, 'content': 'Esse jogo é legal'},
{'author': 'Maria Padrão', 'date': '28 de outubro de 2015', 'score': 5, 'content': 'Perfeito Mega legal'},
{'author': 'Micaelavitoriasouza Souza', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'Adorei Super legal'},
{'author': 'Madalena Maria', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'lindinha amei bela'},
{'author': 'Geovana santos oliveira', 'date': '2 de novembro de 2015', 'score': 5, 'content': 'Massa Podem baixa'},
{'author': '#poderosa An julia', 'date': '29 de outubro de 2015', 'score': 1, 'content': 'Odiei É uma bosta'},
{'author': 'Rhaniely Spinola', 'date': '23 de outubro de 2015', 'score': 1, 'content': 'amei muito legal'},
{'author': 'Ana Claram Rodrigues', 'date': '5 de novembro de 2015', 'score': 5, 'content': 'Amei o jogo❤'},
{'author': 'Marcio Nascimento', 'date': '2 de novembro de 2015', 'score': 2, 'content': 'Tô baixando'},
{'author': 'Luísa -chan', 'date': '5 de novembro de 2015', 'score': 1, 'content': 'Naaaaaaaaao presta'},
{'author': 'Joaquimfigueira Silva', 'date': '6 de setembro de 2015', 'score': 1, 'content': '!!! Odiei So vem do banheiro não vem mais nenhum minha irmã pidio para eu baixar eu tava na igreja na reunião importante ai ela interrompeu disendo esse jogo e chato esclui para mim por favor.'},
{'author': 'Jefferson Alexandre', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Julia de oliveira batista 😇 Amei amei eu adorei minha irmã camilly é muito muito visiada porisso eu dou 5 estrelas eu gamei nesse jogo os dia que nao tem aula eu jogo milhões de vezes'},
